year,stateabbr,statename,cityname,obesitypercentage,Population2010,latitude,longitude
2014,AZ,Arizona,Phoenix,27.1,4854,33.85,-112.1873692
2014,PA,Pennsylvania,Pittsburgh,37.7,2113,40.41,-79.96635471
2014,CA,California,Salinas,31.9,4752,36.72,-121.6539002
2014,LA,Louisiana,Baton Rouge,34.7,3504,30.43,-91.17455956
2014,NY,New York,New York,18.4,2276,40.62,-74.04555993
2014,IL,Illinois,Bolingbrook,36.9,3176,41.69,-88.07782222
2014,CA,California,San Jose,12.3,3147,37.30,-122.0015055
2014,PA,Pennsylvania,Scranton,31.9,3001,41.45,-75.66285485
2014,OH,Ohio,Toledo,41,287208,41.66,-83.58238184
2014,AL,Alabama,Birmingham,39.3,5039,33.60,-86.70081234
2014,AR,Arkansas,Fayetteville,33.3,2407,36.04,-94.12286988
2014,CA,California,San Buenaventura Ventura),23.5,106433,34.27,-119.2314366
2014,AZ,Arizona,Peoria,27.3,6306,33.59,-112.2115547
2014,IN,Indiana,Carmel,26.2,2925,39.95,-86.10125161
2014,AZ,Arizona,Peoria,22,2817,33.66,-112.2637398
2014,CA,California,Tustin,30.2,3689,33.74,-117.8412937
2014,CA,California,Chino,17.3,61,33.95,-117.6635724
2014,KY,Kentucky,Lexington,24.2,4061,38.01,-84.50450376
2014,CO,Colorado,Colorado Springs,29.1,4328,38.82,-104.773395
2014,AR,Arkansas,Fayetteville,25.2,6113,36.10,-94.20161558
2014,CT,Connecticut,Bridgeport,33.9,5469,41.22,-73.1969736
2014,IL,Illinois,Chicago,27,3326,41.83,-87.66767953
2014,AZ,Arizona,Phoenix,31,3037,33.40,-112.2462301
2014,LA,Louisiana,Baton Rouge,45.9,3645,30.48,-91.14865041
2014,TX,Texas,Dallas,23.2,1602,32.82,-96.77654609
2014,AL,Alabama,Huntsville,43.3,3954,34.78,-86.58984061
2014,CA,California,San Bernardino,30.8,371,34.11,-117.3551062
2014,CA,California,Riverside,31.5,3473,33.93,-117.4846527
2014,NY,New York,New York,25.7,3571,40.68,-73.82888519
2014,MN,Minnesota,Minneapolis,34.1,1812,44.99,-93.31345724
2014,NV,Nevada,Las Vegas,32.9,4694,36.15,-115.1341532
2014,ID,Idaho,Nampa,32.5,6764,43.61,-116.6035097
2014,NY,New York,New York,30,6768,40.80,-73.94185108
2014,PA,Pennsylvania,Philadelphia,30.8,5635,39.98,-75.15069323
2014,PA,Pennsylvania,Philadelphia,42.4,7118,40.05,-75.1771588
2014,SD,South Dakota,Sioux Falls,35,4298,43.56,-96.74359578
2014,CA,California,Victorville,32,10960,34.52,-117.3358996
2014,TX,Texas,El Paso,36.3,3571,31.90,-106.4156656
2014,VT,Vermont,Burlington,20,4211,44.48,-73.20833126
2014,NV,Nevada,Las Vegas,27.3,3898,36.29,-115.215515
2014,NY,New York,New York,39,4013,40.84,-73.9270027
2014,IL,Illinois,Naperville,20,2791,41.78,-88.21494029
2014,CA,California,Rancho Cucamonga,21.4,5188,34.15,-117.5602659
2014,PA,Pennsylvania,Pittsburgh,46.6,1370,40.46,-79.89349436
2014,MI,Michigan,Flint,49,2512,43.04,-83.69906082
2014,MD,Maryland,Baltimore,20.1,4790,39.34,-76.61653161
2014,CO,Colorado,Pueblo,33.2,1154,38.32,-104.5243775
2014,IL,Illinois,Joliet,32.7,2380,41.53,-88.10811351
2014,CA,California,Folsom,21.7,2186,38.66,-121.1454813
2014,MD,Maryland,Baltimore,32.2,2324,39.27,-76.64780401
2014,OR,Oregon,Eugene,25.3,7035,44.06,-123.063903
2014,CA,California,San Francisco,14,7226,37.74,-122.4978433
2014,TX,Texas,Abilene,31.8,2516,32.48,-99.72942929
2014,HI,Hawaii,Honolulu,17.1,4858,21.41,-157.9702677
2014,TN,Tennessee,Nashville,26.8,2431,36.18,-86.73830804
2014,CA,California,Oakland,29.8,6027,37.78,-122.2031991
2014,OR,Oregon,Bend,26.3,76639,44.06,-121.3086904
2014,NC,North Carolin,Durham,43.4,5974,36.00,-78.86981796
2014,TX,Texas,El Paso,31,7642,31.87,-106.6130099
2014,NM,New Mexico,Albuquerque,23,2683,35.13,-106.5067908
2014,NV,Nevada,Las Vegas,25.3,4246,36.20,-115.3066597
2014,WI,Wisconsin,Milwaukee,34.2,3024,42.98,-87.94118689
2014,CA,California,Milpitas,,27,37.44,-121.9230035
2014,FL,Florida,Miramar,24.6,23101,25.98,-80.36666845
2014,OR,Oregon,Salem,29,4187,44.97,-123.0859484
2014,IN,Indiana,Hammond,49,2255,41.62,-87.51783896
2014,LA,Louisiana,New Orleans,37.7,2104,29.97,-90.08649214
2014,WA,Washington,Tacoma,34.1,4578,47.24,-122.4578248
2014,CA,California,Long Beach,20.2,3441,33.77,-118.111719
2014,TX,Texas,Houston,40,3801,29.60,-95.48786694
2014,MA,Massachusetts,Cambridge,20.1,1654,42.37,-71.07265319
2014,CA,California,Simi Valley,24.7,4827,34.27,-118.7268822
2014,TN,Tennessee,Nashville,24.4,4868,36.03,-86.75449894
2014,AR,Arkansas,Little Rock,27.9,3265,34.75,-92.35399153
2014,FL,Florida,Palm Bay,27,6864,28.03,-80.61173945
2014,TX,Texas,Irving,34.6,4881,32.83,-97.00069098
2014,PA,Pennsylvania,Reading,26.3,3261,40.36,-75.90762857
2014,NY,New York,New York,36.4,7370,40.83,-73.93578615
2014,NE,Nebraska,Omaha,27,4124,41.23,-96.11010266
2014,VA,Virginia,Suffolk,34.4,84585,36.69,-76.64142785
2014,PA,Pennsylvania,Allentown,25.6,3034,40.59,-75.51014236
2014,PA,Pennsylvania,Erie,34.2,4214,42.13,-80.10002404
2014,CA,California,Santa Barbara,17.8,2687,34.42,-119.7480501
2014,MA,Massachusetts,Springfield,39.3,2638,42.11,-72.58385855
2014,TX,Texas,Dallas,30.9,3696,32.80,-96.78906326
2014,FL,Florida,Gainesville,27.9,124354,29.68,-82.34527827
2014,VA,Virginia,Lynchburg,29.4,3933,37.42,-79.17579297
2014,AZ,Arizona,Tempe,18,9107,33.41,-111.9349181
2014,NY,New York,New York,30.9,4495,40.68,-73.98716723
2014,IN,Indiana,Indianapolis,35.7,1378,39.81,-86.28282649
2014,NC,North Carolin,Charlotte,35.1,4052,35.30,-80.82761764
2014,NC,North Carolin,Concord,25.5,1410,35.33,-80.58927696
2014,TX,Texas,Houston,29.8,1712,29.94,-95.28763946
2014,CA,California,Moreno Valley,30.9,3299,33.96,-117.2523984
2014,ID,Idaho,Meridian,25.5,75092,43.62,-116.3975849
2014,IL,Illinois,Joliet,30.2,3421,41.53,-88.1125366
2014,MO,Missouri,St. Louis,35.6,3844,38.60,-90.23725833
2014,AZ,Arizona,Tucson,35.8,2900,32.23,-110.9927473
2014,CA,California,Glendale,22,3790,34.14,-118.2632446
2014,NY,New York,New York,20.6,2967,40.60,-73.95926185
2014,NC,North Carolin,Raleigh,39.4,3139,35.77,-78.62073374
2014,NY,New York,New York,18.6,3106,40.72,-73.98586622
2014,TX,Texas,San Antonio,36.7,2676,29.40,-98.5183672
2014,MA,Massachusetts,Boston,34.1,3350,42.33,-71.07052896
2014,CA,California,San Jose,26.5,6463,37.34,-121.834164
2014,CA,California,Palmdale,,17,34.62,-117.9369857
2014,FL,Florida,Cape Coral,27.1,6528,26.62,-81.98341837
2014,WA,Washington,Vancouver,29.6,2499,45.66,-122.5185965
2014,NM,New Mexico,Santa Fe,,18,35.61,-106.0489407
2014,LA,Louisiana,New Orleans,21.3,1642,29.99,-90.11946755
2014,PA,Pennsylvania,Philadelphia,31.9,4089,40.04,-75.02625817
2014,TX,Texas,Houston,34.1,698,30.01,-95.44360249
2014,KY,Kentucky,Louisville,28.9,1151,38.18,-85.60849404
2014,CA,California,Vista,,28,33.18,-117.2545519
2014,GA,Georgia,Columbus,38.7,1272,32.48,-84.97582747
2014,LA,Louisiana,New Orleans,28.4,1592,29.97,-90.05925043
2014,DC,District of C,Washington,27.5,2940,38.95,-76.99496305
2014,WA,Washington,Seattle,20.8,3302,47.67,-122.3617463
2014,PA,Pennsylvania,Reading,42.3,3936,40.36,-75.9279771
2014,TX,Texas,Dallas,47.5,2713,32.74,-96.79125646
2014,WA,Washington,Kent,26.7,2880,47.39,-122.1908584
2014,NY,New York,Buffalo,42.6,5975,42.94,-78.80717326
2014,IL,Illinois,Chicago,20,2940,41.92,-87.67997294
2014,CA,California,Pasadena,18,3248,34.16,-118.1775427
2014,MI,Michigan,Detroit,47.1,3130,42.38,-83.20773871
2014,SC,South Carolin,Columbia,28.6,1736,34.02,-81.04044555
2014,WA,Washington,Seattle,21,4080,47.63,-122.3669715
2014,OR,Oregon,Gresham,24.9,7020,45.48,-122.3853555
2014,IL,Illinois,Chicago,24.6,2144,41.84,-87.60842029
2014,OK,Oklahoma,Lawton,41.4,1776,34.57,-98.39840363
2014,CA,California,Los Angeles,20.2,2943,34.14,-118.532078
2014,VA,Virginia,Chesapeake,32.7,4053,36.79,-76.27425775
2014,CO,Colorado,Colorado Springs,24.1,2613,38.85,-104.8019124
2014,CA,California,Chula Vista,23.4,3431,32.65,-117.0757529
2014,TX,Texas,Dallas,49.7,4470,32.70,-96.764032
2014,IL,Illinois,Chicago,19.1,4837,41.95,-87.64605713
2014,TX,Texas,College Station,23.4,5661,30.57,-96.28958075
2014,TX,Texas,San Antonio,29.1,1067,29.49,-98.59870424
2014,TX,Texas,San Antonio,34.1,5591,29.38,-98.41464395
2014,CA,California,Norwalk,26.5,105549,33.91,-118.0829152
2014,VA,Virginia,Suffolk,29.6,3284,36.85,-76.4718349
2014,TX,Texas,Longview,33.6,4420,32.51,-94.76430604
2014,CA,California,Santa Clara,17.3,6595,37.34,-121.9862843
2014,NY,New York,New York,27.7,2516,40.64,-73.9863474
2014,TX,Texas,Carrollton,33.3,5913,32.95,-96.89459363
2014,CA,California,Buena Park,22.3,8540,33.87,-117.9937352
2014,TX,Texas,Austin,37,4455,30.20,-97.74027647
2014,CA,California,San Jose,20.1,3027,37.36,-121.9231179
2014,OR,Oregon,Medford,23.8,5483,42.31,-122.8261304
2014,IL,Illinois,Chicago,28.9,1182,41.90,-87.70188366
2014,AL,Alabama,Birmingham,39.7,5354,33.54,-86.87567829
2014,TX,Texas,Beaumont,29.7,3349,30.12,-94.1906937
2014,OH,Ohio,Columbus,35.1,2230,39.93,-82.99095949
2014,CA,California,Long Beach,30.5,7330,33.87,-118.189088
2014,TX,Texas,San Angelo,,2,31.36,-100.4985172
2014,TN,Tennessee,Memphis,38.9,3114,35.07,-89.87405077
2014,CO,Colorado,Lakewood,20.1,3084,39.67,-105.0639069
2014,TX,Texas,San Angelo,26.6,7011,31.44,-100.4663978
2014,CA,California,Los Angeles,21.7,3512,34.23,-118.4912813
2014,VA,Virginia,Norfolk,20.4,1037,36.86,-76.29181349
2014,CA,California,Long Beach,22.3,4284,33.82,-118.0984124
2014,IN,Indiana,Evansville,38.4,2575,37.99,-87.55047402
2014,NC,North Carolin,High Point,44.3,3503,35.95,-79.98914704
2014,WI,Wisconsin,Madison,23.9,2149,43.07,-89.47708855
2014,CO,Colorado,Colorado Springs,23.3,6573,38.86,-104.7351407
2014,CO,Colorado,Colorado Springs,17.5,1460,38.80,-104.6964749
2014,CA,California,Rialto,31,933,34.09,-117.4030502
2014,IL,Illinois,Chicago,33,2559,41.92,-87.743801
2014,TX,Texas,Denton,29.7,5638,33.20,-97.09709792
2014,WI,Wisconsin,Milwaukee,51.9,1709,43.06,-87.92624881
2014,CA,California,Santa Clarita,21.1,1314,34.46,-118.5308614
2014,CA,California,Bakersfield,26.9,1014,35.39,-118.9593405
2014,TX,Texas,El Paso,39.9,4712,31.77,-106.484137
2014,TX,Texas,Tyler,45.6,2440,32.35,-95.31935083
2014,IL,Illinois,Chicago,25.4,2891,41.97,-87.7231695
2014,MO,Missouri,Lee's Summit,28.2,8421,38.89,-94.35450132
2014,CA,California,Escondido,26,5127,33.14,-117.0692545
2014,TX,Texas,Pearland,26,16987,29.56,-95.40860665
2014,FL,Florida,Tallahassee,26.5,7310,30.46,-84.33191479
2014,CT,Connecticut,Stamford,20.8,4352,41.11,-73.52786753
2014,CA,California,Mission Viejo,17.4,4929,33.62,-117.6373568
2014,MD,Maryland,Baltimore,35.8,3823,39.24,-76.60702124
2014,WI,Wisconsin,Milwaukee,25.9,2198,43.07,-88.0276222
2014,TX,Texas,Fort Worth,28.5,3865,32.78,-97.49411201
2014,NY,New York,New York,34.7,2173,40.89,-73.84570303
2014,OH,Ohio,Columbus,36,1819,39.98,-83.07519214
2014,GA,Georgia,Macon,35.4,2167,32.86,-83.65198553
2014,LA,Louisiana,Baton Rouge,36.8,229493,30.45,-91.1263552
2014,TX,Texas,Fort Worth,30.9,507,32.57,-97.32584309
2014,CA,California,Thousand Oaks,21.1,7126,34.23,-118.8551912
2014,FL,Florida,Miramar,31.8,10159,25.99,-80.25516988
2014,CA,California,San Francisco,24.7,7630,37.78,-122.4107238
2014,MI,Michigan,Flint,47.9,2108,43.06,-83.7246899
2014,MI,Michigan,Detroit,45.8,1656,42.37,-83.11112888
2014,AZ,Arizona,Chandler,24.6,75,33.36,-111.8363702
2014,OH,Ohio,Cleveland,46.5,1832,41.44,-81.57248902
2014,CA,California,Norwalk,31.2,1146,33.92,-118.0671762
2014,CA,California,San Francisco,16.8,2040,37.79,-122.4393346
2014,CA,California,Garden Grove,20,3124,33.78,-118.0366696
2014,CA,California,Los Angeles,20.4,2347,34.12,-118.2797464
2014,CA,California,Stockton,31.3,5001,37.93,-121.2897338
2014,CA,California,Manteca,30.6,4463,37.80,-121.2222156
2014,FL,Florida,West Palm Beach,21.6,2279,26.74,-80.09649673
2014,CA,California,Riverside,31.3,5314,33.93,-117.448479
2014,AZ,Arizona,Chandler,25,5839,33.30,-111.8676098
2014,AR,Arkansas,Fort Smith,30.4,6905,35.29,-94.40377526
2014,TX,Texas,Odessa,35.4,55,31.91,-102.3862304
2014,VT,Vermont,Burlington,17.6,5169,44.48,-73.19290132
2014,TN,Tennessee,Memphis,43.5,4615,35.04,-90.11630424
2014,SC,South Carolin,Columbia,47.3,2093,34.03,-81.01669151
2014,NJ,New Jersey,Paterson,37,7498,40.92,-74.13891985
2014,NY,New York,New York,21.3,1117,40.73,-73.94854236
2014,GA,Georgia,Warner Robins,42.5,6302,32.64,-83.62039063
2014,NY,New York,New York,19.3,2481,40.62,-74.04466778
2014,CA,California,Napa,27.1,2497,38.29,-122.2890994
2014,FL,Florida,Largo,29,1565,27.89,-82.8004161
2014,NM,New Mexico,Albuquerque,24.4,3754,35.12,-106.679885
2014,VA,Virginia,Lynchburg,30.1,6783,37.41,-79.207162
2014,CA,California,Norwalk,22.4,4191,33.89,-118.0639397
2014,MD,Maryland,Baltimore,44,2515,39.30,-76.64084878
2014,WV,West Virginia,Charleston,33.7,2532,38.34,-81.62406809
2014,TX,Texas,Fort Worth,29.6,1366,32.83,-97.07135713
2014,NY,New York,New York,18.6,2359,40.63,-74.04427474
2014,NH,New Hampshire,Manchester,31.7,2297,43.00,-71.48843916
2014,FL,Florida,Hialeah,30.5,5508,25.87,-80.28183647
2014,IL,Illinois,Waukegan,26.8,4151,42.34,-87.90082476
2014,ID,Idaho,Nampa,34.5,5601,43.57,-116.5643963
2014,TN,Tennessee,Nashville,31.5,3497,36.17,-86.75201909
2014,WI,Wisconsin,Milwaukee,41.9,3876,43.00,-87.92991432
2014,TX,Texas,Fort Worth,44.6,4131,32.70,-[phone]
2014,AL,Alabama,Mobile,45,2244,30.68,-[phone]
2014,KY,Kentucky,Louisville,29.8,4161,38.10,-85.68086794
2014,TX,Texas,Fort Worth,29.7,4187,32.65,-97.38364263
2014,CA,California,Los Angeles,25,4449,34.20,-118.5577333
2014,KY,Kentucky,Louisville,26,271,38.28,-85.57934152
2014,AL,Alabama,Birmingham,38.9,4612,33.63,-86.71943112
2014,CA,California,Glendale,22,4841,34.16,-118.2313453
2014,FL,Florida,Jacksonville,26.6,4201,30.30,-81.65318834
2014,KS,Kansas,Wichita,29.7,696,37.77,-97.20708952
2014,MA,Massachusetts,New Bedford,38.3,2867,41.66,-70.94132195
2014,WI,Wisconsin,Milwaukee,32.4,3003,43.00,-87.90503327
2014,CA,California,Escondido,30.6,5217,33.14,-117.0593149
2014,NY,New York,New York,26,3138,40.58,-73.99768462
2014,CA,California,Los Angeles,36.2,5691,33.96,-118.2861229
2014,IL,Illinois,Chicago,23.3,2102,41.93,-87.69508634
2014,TN,Tennessee,Knoxville,32.4,178874,35.97,-83.94958773
2014,CA,California,Los Angeles,29.9,3571,34.07,-118.2741645
2014,AL,Alabama,Hoover,26.2,3035,33.36,-86.79211659
2014,GA,Georgia,Columbus,26.3,4384,32.50,-84.93393072
2014,FL,Florida,Miami,36,3542,25.77,-80.21865392
2014,FL,Florida,Jacksonville,31.9,7133,30.21,-81.71395014
2014,CA,California,Rialto,26,5780,34.17,-117.4255985
2014,TX,Texas,Fort Worth,28,5787,32.65,-97.39702165
2014,CA,California,San Francisco,17.5,3821,37.72,-122.4804118
2014,CO,Colorado,Denver,19.2,2586,39.70,-104.9171282
2014,MN,Minnesota,Minneapolis,25.8,4972,44.90,-93.27588209
2014,FL,Florida,Hialeah,31.1,6441,25.89,-80.35361235
2014,MI,Michigan,Detroit,45.1,1210,42.37,-83.03457195
2014,OR,Oregon,Beaverton,25.1,89803,45.48,-122.8149735
2014,GA,Georgia,Columbus,20.4,2478,32.57,-85.03380016
2014,CA,California,Baldwin Park,28,322,34.06,-117.9675742
2014,IL,Illinois,Schaumburg,22,712,42.05,-88.10191091
2014,OH,Ohio,Akron,25.9,1293,41.14,-81.60111406
2014,MA,Massachusetts,Boston,16.5,3649,42.36,-71.06863339
2014,TN,Tennessee,Memphis,24.9,3128,35.10,-89.89942629
2014,VA,Virginia,Richmond,31.8,2252,37.54,-77.4698654
2014,TX,Texas,Houston,39.8,3748,29.70,-95.55463812
2014,AZ,Arizona,Tucson,32.5,4313,32.21,-110.8755984
2014,IL,Illinois,Naperville,22.4,4059,41.75,-88.11420813
2014,HI,Hawaii,Honolulu,22.9,3981,21.36,-157.9482914
2014,CA,California,Fresno,34.7,5098,36.76,-119.7634701
2014,TX,Texas,Beaumont,46.9,3758,30.04,-94.09030151
2014,CA,California,Fullerton,18.7,2325,33.88,-117.9076821
2014,NY,New York,Yonkers,26.2,3329,40.92,-73.90638187
2014,CA,California,Roseville,23.2,3059,38.72,-121.2543803
2014,PA,Pennsylvania,Allentown,35.6,7226,40.59,-75.4738926
2014,NY,New York,New York,40.4,6127,40.81,-73.91940999
2014,NY,New York,New York,26.7,5955,40.56,-74.10732586
2014,AZ,Arizona,Scottsdale,21.9,6585,33.63,-111.8660186
2014,ME,Maine,Portland,30.3,3389,43.66,-70.26273685
2014,TX,Texas,Beaumont,46.4,2975,30.11,-94.09487997
2014,NY,New York,New York,36.6,3228,40.67,-73.92797217
2014,CA,California,Vista,23.5,1070,33.17,-117.2191736
2014,CA,California,Citrus Heights,26.5,83301,38.69,-121.2879915
2014,IL,Illinois,Chicago,22.4,6547,41.70,-87.71270548
2014,NY,New York,New York,32.6,1623,40.68,-73.79889438
2014,TX,Texas,Houston,38.6,4856,29.75,-95.31641763
2014,WA,Washington,Seattle,21.6,2508,47.60,-122.3217544
2014,FL,Florida,Pembroke Pines,24.8,3787,26.01,-80.28802743
2014,MS,Mississippi,Jackson,36.8,2093,32.26,-90.31398687
2014,CA,California,San Francisco,16.8,4106,37.80,-122.4417465
2014,TX,Texas,Brownsville,37.4,1124,25.98,-97.58648806
2014,MA,Massachusetts,Fall River,31,5358,41.66,-71.14791315
2014,NY,New York,New York,25.1,3154,40.86,-73.85547777
2014,CA,California,Menifee,24.6,610,33.64,-117.1521305
2014,NC,North Carolin,Durham,25.3,4307,35.92,-78.92271646
2014,CA,California,Vallejo,19.1,6678,38.13,-122.214182
2014,NH,New Hampshire,Nashua,27.9,5058,42.73,-71.49707828
2014,NY,New York,New York,32,1907,40.70,-73.74415532
2014,FL,Florida,Tampa,37.5,2567,28.03,-82.41086515
2014,WA,Washington,Auburn,31.1,1632,47.33,-122.2368596
2014,KS,Kansas,Wichita,30.8,3558,37.72,-97.38956437
2014,FL,Florida,Orlando,25.9,6640,28.47,-81.25270829
2014,NJ,New Jersey,Passaic,35,69781,40.86,-74.12811232
2014,TX,Texas,San Antonio,27.5,7109,29.57,-98.47010598
2014,CA,California,San Francisco,16.6,4162,37.79,-122.4387455
2014,CA,California,San Jose,21.1,7200,37.27,-121.915658
2014,NY,New York,New York,19.4,2005,40.59,-73.98613354
2014,TX,Texas,San Antonio,33,3001,29.47,-98.60559424
2014,MD,Maryland,Baltimore,38.1,2282,39.32,-76.69356655
2014,TN,Tennessee,Nashville,32.2,888,36.12,-86.75507072
2014,TX,Texas,Grand Prairie,39.6,4462,32.75,-97.02775008
2014,NY,New York,New York,21.9,3568,40.64,-73.9784252
2014,VA,Virginia,Norfolk,35.2,2692,36.93,-76.20778924
2014,CA,California,Garden Grove,16,1984,33.74,-117.9441918
2014,HI,Hawaii,Honolulu,32.7,4551,21.33,-157.6932462
2014,MI,Michigan,Ann Arbor,27,3095,42.27,-83.76539252
2014,CA,California,San Francisco,18.4,805235,37.76,-122.4409879
2014,NY,New York,New York,16.2,4195,40.77,-73.96473313
2014,CT,Connecticut,Hartford,37.1,124775,41.77,-72.68340124
2014,TX,Texas,Houston,34.8,5647,29.67,-95.50031411
2014,GA,Georgia,Roswell,26.2,3666,34.00,-84.37341728
2014,CO,Colorado,Arvada,20.2,4579,39.81,-105.1160793
2014,TX,Texas,Houston,38.2,5083,29.70,-95.49997269
2014,IL,Illinois,Chicago,28.1,4309,41.94,-87.70384008
2014,OK,Oklahoma,Lawton,35,6913,34.58,-98.45594593
2014,NY,New York,New York,31.8,4607,40.64,-73.91463256
2014,NY,New York,New York,19.3,6868,40.78,-73.78078035
2014,CA,California,Torrance,18.4,4005,33.88,-118.3305615
2014,WA,Washington,Vancouver,28,4802,45.60,-122.53922
2014,NC,North Carolin,Winston-Salem,37.1,3072,36.05,-80.25194831
2014,MA,Massachusetts,Lowell,27.7,5976,42.65,-71.29689363
2014,CA,California,San Diego,33.7,5738,32.70,-117.0900688
2014,CA,California,Irvine,14.7,3087,33.71,-117.7247527
2014,CA,California,San Diego,28.3,5504,32.74,-117.1096419
2014,CA,California,Los Angeles,29.4,3447,34.19,-118.4572359
2014,CA,California,San Diego,30.6,4581,32.56,-117.0584995
2014,TX,Texas,San Antonio,34.2,3567,29.47,-98.36630001
2014,MD,Maryland,Baltimore,43.4,3782,39.30,-76.58101425
2014,AL,Alabama,Montgomery,29,4467,32.37,-86.22845883
2014,NV,Nevada,Reno,20.1,2404,39.51,-119.8700249
2014,FL,Florida,Tallahassee,27.6,5121,30.49,-84.33949754
2014,TX,Texas,Grand Prairie,30.4,9995,32.69,-97.02463902
2014,IN,Indiana,Hammond,32.5,5184,41.59,-87.44231939
2014,CA,California,Oakland,23.9,4482,37.81,-122.253492
2014,CA,California,Costa Mesa,21.8,4658,33.67,-117.8989114
2014,KS,Kansas,Wichita,34.3,2024,37.68,-97.3033017
2014,OH,Ohio,Toledo,55.2,1701,41.65,-83.56353248
2014,CA,California,Los Angeles,26.9,6893,34.06,-118.2560631
2014,MD,Maryland,Baltimore,,22,39.24,-76.57242842
2014,IL,Illinois,Schaumburg,,25,42.01,-88.12865095
2014,PA,Pennsylvania,Pittsburgh,24.1,1998,40.46,-79.93966738
2014,CA,California,Pasadena,19.8,5752,34.14,-118.1128233
2014,MN,Minnesota,St. Paul,27.9,2510,44.96,-93.15999516
2014,TX,Texas,Dallas,39.6,321,32.64,-96.75377135
2014,OH,Ohio,Columbus,26.3,3312,39.99,-83.0476274
2014,MA,Massachusetts,Fall River,30.5,4144,41.75,-71.13181236
2014,FL,Florida,Orlando,32.8,3655,28.49,-81.30721408
2014,CA,California,Los Angeles,22.5,2553,34.06,-118.2395097
2014,NY,New York,New York,28.3,2075,40.64,-73.89001058
2014,CA,California,San Diego,29.4,6256,32.71,-117.0441008
2014,NC,North Carolin,Gastonia,32.6,6095,35.24,-81.18072758
2014,AL,Alabama,Huntsville,44.9,760,34.77,-86.54954934
2014,TX,Texas,Fort Worth,42.5,2801,32.73,-97.21682055
2014,CA,California,Carlsbad,21.1,9082,33.13,-117.2938229
2014,IL,Illinois,Chicago,37.5,4249,41.85,-87.69426643
2014,NY,New York,New York,20.4,3676,40.77,-73.91767241
2014,OH,Ohio,Cincinnati,31.6,2518,39.14,-84.59887626
2014,PA,Pennsylvania,Philadelphia,25.6,4998,39.92,-75.16741602
2014,WA,Washington,Kennewick,31.2,73917,46.20,-119.1732458
2014,NY,New York,New York,13,8478,40.72,-73.99328223
2014,LA,Louisiana,Baton Rouge,23.2,2776,30.43,-91.15904894
2014,FL,Florida,Boynton Beach,26.7,68217,26.53,-80.08146604
2014,NY,New York,New York,19.2,3305,40.63,-74.00110773
2014,GA,Georgia,Athens,29.4,5804,33.98,-83.44453771
2014,MT,Montana,Billings,27.1,5015,45.84,-108.4860599
2014,AZ,Arizona,Phoenix,27.4,3107,33.62,-112.0207428
2014,NJ,New Jersey,Trenton,44,1995,40.23,-74.7791328
2014,NV,Nevada,Sparks,,10,39.64,-119.7414682
2014,WI,Wisconsin,Milwaukee,31.2,2749,43.01,-87.89752433
2014,NM,New Mexico,Albuquerque,23.6,1953,35.13,-106.5777034
2014,TN,Tennessee,Memphis,44.7,4393,35.09,-89.96172408
2014,NY,New York,Yonkers,20,1728,40.98,-73.82172842
2014,IL,Illinois,Aurora,23,3932,41.75,-88.25158341
2014,TX,Texas,Houston,44.2,4708,29.85,-95.45323211
2014,TX,Texas,Corpus Christi,45.3,4328,27.76,-97.41585466
2014,CA,California,Berkeley,18.8,1552,37.85,-122.2573724
2014,CA,California,Garden Grove,19.9,170883,33.78,-117.9601112
2014,LA,Louisiana,New Orleans,45.5,1105,29.94,-90.08457439
2014,MN,Minnesota,Bloomington,23.1,4886,44.83,-93.3158951
2014,AZ,Arizona,Tucson,27.1,5619,32.22,-110.8976597
2014,TX,Texas,Baytown,34.8,7485,29.76,-94.94681473
2014,CA,California,San Diego,16.6,5570,32.93,-117.0821893
2014,IA,Iowa,Davenport,28.7,3969,41.54,-90.58387281
2014,FL,Florida,Clearwater,26.1,2487,27.94,-82.7384975
2014,NY,New York,New York,31.5,4947,40.77,-73.87150349
2014,KY,Kentucky,Louisville,27.8,938,38.28,-85.57277423
2014,OH,Ohio,Columbus,28.4,1876,40.07,-83.00969949
2014,NY,New York,New York,31.2,3456,40.64,-73.911686
2014,KS,Kansas,Topeka,39.5,6072,39.03,-95.6332299
2014,CA,California,Rialto,28.4,1371,34.13,-117.4134807
2014,NY,New York,New York,27.3,3575,40.70,-73.95995451
2014,TX,Texas,Fort Worth,38.9,9152,32.62,-97.3379836
2014,NY,New York,New York,24.5,2829,40.69,-73.86616518
2014,MD,Maryland,Baltimore,37.1,1602,39.30,-76.62279454
2014,NY,New York,New York,23.3,4235,40.63,-73.95648588
2014,LA,Louisiana,Shreveport,44.3,4983,32.46,-93.76647736
2014,NY,New York,New York,15.9,10590,40.77,-73.95026549
2014,CA,California,Santa Ana,25.5,7432,33.71,-117.8809246
2014,CA,California,Irvine,13.3,3581,33.65,-117.8126308
2014,CA,California,Oakland,36.3,5492,37.77,-122.1823028
2014,NC,North Carolin,Charlotte,31.8,3485,35.18,-80.76340977
2014,MO,Missouri,St. Louis,43.2,2539,38.66,-90.2210771
2014,AZ,Arizona,Phoenix,23.8,2521,33.60,-111.95191
2014,NY,New York,New York,21.2,4216,40.61,-73.96007159
2014,OH,Ohio,Dayton,39.3,2703,39.73,-84.14784801
2014,AZ,Arizona,Peoria,25,3740,33.60,-112.2466003
